FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001Jun-24-2016 at 14:07:57 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='SCH-29030';
 POST_TIME='Jul 15 2014 15:02:11';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C1 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39827141@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39827141@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins39827141@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C10 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40943394@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40943394@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40943394@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'CAP_NP_CC0402_25_DISCRETE_0.5_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41594851@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41594851@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41594851@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'CAP_NP_CC0402_25_DISCRETE_0.635':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39924860@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39924860@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39924860@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40994235@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40994235@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40994235@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C14 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39837922@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39837922@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39837922@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C15 'CAP_NP_CC0402_25_DISCRETE_0.5_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40943633@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40943633@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40943633@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C16 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41553669@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41553669@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41553669@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'CAP_NP_CC0603_OV_DISCRETE_1MM_1':;

SECTION_NUMBER 1
